@
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
26å¹´ä¸æä¸å·
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ

 //ä»¥ä¸å¨é¨æ¥èªäºèç½ï¼ææåå®¹ä»ä¾æµè¯ä½¿ç¨ï¼è¯·å¿ç¨äºè¿æ³ç¨éï¼å¦æåç¯è¯·èç³»å é¤ã

*_*********ê§ð¼ðâå½±è§ê§*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//æ°¸ä¹åè´¹ê°ä¸¥ç¦åä¸ê°ä»ä¾æµè¯ê°è¿èèªè´!ê°//

âæ®é¨âä¸´æ¶å¬æµ,#genre#
å¯°å®æ°é»,http://www.kaniptv.cn/ts1.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzExOS45MS43LjE2OToyMDI2L1RXLnBocD9pZD3lr7DlrofmlrDpl7vlj7A=
ä¸­å¤©æ°é»,http://www.kaniptv.cn/ts1.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzExOS45MS43LjE2OToyMDI2L1RXLnBocD9pZD3kuK3lpKnmlrDpl7vlj7A=

å«å¤§ç¬¬ä¸,http://ip1.xiaomidadi.cn:8088/live/6b8CYVkZDFPCSqZI/hls.m3u8
å«å¤§æå§,http://ip1.xiaomidadi.cn:8088/live/jOj7LMOIfjOCcTBL/hls.m3u8
å«å¤§ç»¼å,http://ip1.xiaomidadi.cn:8088/live/mQpfhtEPk6sSnO0S/hls.m3u8
ä¸­è§,http://ip1.xiaomidadi.cn:8088/live/7Ik9YzD3kqxocgfU/hls.m3u8
æ¾³é¨è²è±,http://ip1.xiaomidadi.cn:8088/live/7RCF6kilR4EMfmge/hls.m3u8
æ°è§å°æ¹¾,http://ip1.xiaomidadi.cn:8088/live/JLXbovrAXvVvGxtw/hls.m3u8
æ°è§ç¬¬ä¸,http://ip1.xiaomidadi.cn:8088/live/vnr8miLNxI7tlvjD/hls.m3u8
ä¸æ£®ç»¼å,http://ip1.xiaomidadi.cn:8088/live/KMn24bon5j3PxYY2/hls.m3u8
ææ²³,http://ip1.xiaomidadi.cn:8088/live/MITPOmygcya1M6VO/hls.m3u8
å¬è§,http://ip1.xiaomidadi.cn:8088/live/NiyUTyfIW1axBJp2/hls.m3u8
ä¸­å¤©äºæ´²,http://ip1.xiaomidadi.cn:8088/live/dhC7oV8LI6lLcZUT/hls.m3u8
ä¸­å¤©ç»¼å,http://ip1.xiaomidadi.cn:8088/live/zvYTOOMDQyw276Sd/hls.m3u8
å°è§,http://ip1.xiaomidadi.cn:8088/live/dscE7IeEK7vMQFZY/hls.m3u8

ç¿¡ç¿ å°,http://r.jdshipin.com/qrfbg
ç¿¡ç¿ å°,http://r.jdshipin.com/62WM7
æ çº¿æ°é»,http://r.jdshipin.com/CkuBd
æç å°,http://r.jdshipin.com/ZQ4kN
TVB Plus,http://r.jdshipin.com/ndGgS
TVB Plus,http://r.jdshipin.com/Nr5jq
TVBææ²³,http://r.jdshipin.com/Voac4
TVBææ²³,http://r.jdshipin.com/sXuuD
åä¸½ç¿¡ç¿ å°,http://r.jdshipin.com/thuYX
ViuTV,http://r.jdshipin.com/vSJvl
ViuTV,http://r.jdshipin.com/TcKr2
å¤å°ä¸­æ,http://r.jdshipin.com/cCCzW
å¤å°èµè®¯,http://r.jdshipin.com/0Rp07
å¤å°é¦æ¸¯,http://r.jdshipin.com/yDoTN
å¤å°é¦æ¸¯,http://r.jdshipin.com/NfC0f
æ¾³è§æ¾³é¨,http://r.jdshipin.com/n2YZI
HOY77,http://r.jdshipin.com/sFw4S
æ¾³è§æ¾³é¨,http://r.jdshipin.com/n2YZI
æ¾³è§å«æ,http://r.jdshipin.com/QFhCq
å¹¿ä¸ç æ±,http://r.jdshipin.com/sE5vO
å¹¿ä¸ä½è²,http://r.jdshipin.com/LiYdg
å¹¿å·ç»¼å,http://r.jdshipin.com/iR6Gq
å¹¿å·åå½é½å¸,http://r.jdshipin.com/nWaZO
å¹¿å·ç»¼å,http://r.jdshipin.com/snhya
æµ·å³¡å«è§,http://r.jdshipin.com/WtYt3
åªåè§é¢4K,http://r.jdshipin.com/ln4xk
åªåè§é¢4K-2,http://r.jdshipin.com/Lqdwf

å¹¿ä¸ä½è²,http://67.220.71.199:2347/livehttpplay?channel_id=12028
TVBäºæ´²å,http://67.220.71.199:2347/livehttpplay?channel_id=13022
ç¡ç·æ°èå°,http://67.220.71.199:2347/livehttpplay?channel_id=20123
æç å°,http://67.220.71.199:2347/livehttpplay?channel_id=20125
å»£æ±é«è²,http://67.220.71.199:2347/livehttpplay?channel_id=20130
ViuTV,http://67.220.71.199:2347/livehttpplay?channel_id=20131
ViuTV6,http://67.220.71.199:2347/livehttpplay?channel_id=20132
å¶ºåæ²æ²,http://67.220.71.199:2347/livehttpplay?channel_id=20142
ç æ±èº,http://67.220.71.199:2347/livehttpplay?channel_id=20144
HOY TV,http://67.220.71.199:2347/livehttpplay?channel_id=20152
æ¸¯èºé»è¦31,http://67.220.71.199:2347/livehttpplay?channel_id=20203
TVB plus,http://67.220.71.199:2347/livehttpplay?channel_id=30023
ç¡ç·æ°èå°,http://67.220.71.199:2347/livehttpplay?channel_id=30024
ç¿¡ç¿ å°,http://67.220.71.199:2347/livehttpplay?channel_id=30025
æç å°,http://67.220.71.199:2347/livehttpplay?channel_id=30026
æ¸¯èºé»è¦32,http://67.220.71.199:2347/livehttpplay?channel_id=30028
CCTV 4K,http://67.220.71.199:2347/livehttpplay?channel_id=30029
å»£æ±é«è²è¶æ¸,http://67.220.71.199:2347/livehttpplay?channel_id=30031
ViuTV,http://67.220.71.199:2347/livehttpplay?channel_id=30032
ViuTV6,http://67.220.71.199:2347/livehttpplay?channel_id=30033
æ¸¯èºé»è¦31,http://67.220.71.199:2347/livehttpplay?channel_id=30066
æ¸¯èºé»è¦32è¶æ¸,http://67.220.71.199:2347/livehttpplay?channel_id=30067
åæ¯ç¶²ç,http://67.220.71.199:2347/livehttpplay?channel_id=42026


âMYå½±è§âæ¸¯æµâ¡,#genre#
æ°è§,http://119.91.7.169:2026/TW.php?id=æ°è§
å°è§,http://119.91.7.169:2026/TW.php?id=å°è§
ä¸­è§,http://119.91.7.169:2026/TW.php?id=ä¸­è§
è¯è§,http://119.91.7.169:2026/TW.php?id=è¯è§
TVBS,http://119.91.7.169:2026/TW.php?id=TVBS
ä¸­å¤©æ°é»å°,http://119.91.7.169:2026/TW.php?id=ä¸­å¤©æ°é»å°
æ°è§æ°é»å°,http://119.91.7.169:2026/TW.php?id=æ°è§æ°é»å°
å°è§æ°é»,http://119.91.7.169:2026/TW.php?id=å°è§æ°é»
ä¸­è§æ°é»,http://119.91.7.169:2026/TW.php?id=ä¸­è§æ°é»
è¯è§æ°é»,http://119.91.7.169:2026/TW.php?id=è¯è§æ°é»
TVBSæ°é»,http://119.91.7.169:2026/TW.php?id=TVBSæ°é»
å¯°å®æ°é»å°,http://119.91.7.169:2026/TW.php?id=å¯°å®æ°é»å°
å¯°å®æ°é»å°ç£å°,http://119.91.7.169:2026/TW.php?id=å¯°å®æ°é»å°ç£å°
éå¡æ°é»å°,http://119.91.7.169:2026/TW.php?id=éå¡æ°é»å°
éè§æ°é»,http://119.91.7.169:2026/TW.php?id=éè§æ°é»
æ±æ£®æ°é»å°,http://119.91.7.169:2026/TW.php?id=æ±æ£®æ°é»å°
æ±æ£®è²¡ç¶æ°é»å°,http://119.91.7.169:2026/TW.php?id=æ±æ£®è²¡ç¶æ°é»å°

æ°è§å°ç£å°,http://119.91.7.169:2026/TW.php?id=æ°è§å°ç£å°
æ°è§ç¬¬ä¸å°,http://119.91.7.169:2026/TW.php?id=æ°è§ç¬¬ä¸å°
æ°è§ç¶èå°,http://119.91.7.169:2026/TW.php?id=æ°è§ç¶èå°
æ°è§æéå°,http://119.91.7.169:2026/TW.php?id=æ°è§æéå°
æ°è§å½±åå°,http://119.91.7.169:2026/TW.php?id=æ°è§å½±åå°
å°è§è²¡ç¶,http://119.91.7.169:2026/TW.php?id=å°è§è²¡ç¶
å«å¤§ç²¾å½©å°,http://119.91.7.169:2026/TW.php?id=å«å¤§ç²¾å½©å°
å«å¤§ç¶èå°,http://119.91.7.169:2026/TW.php?id=å«å¤§ç¶èå°
TVBSç²¾éå°,http://119.91.7.169:2026/TW.php?id=TVBSç²¾éå°
TVBSæ­¡æ¨å°,http://119.91.7.169:2026/TW.php?id=TVBSæ­¡æ¨å°
ä¸­è§èéå°,http://119.91.7.169:2026/TW.php?id=ä¸­è§èéå°
ä¸­è§ç¶å¸å°,http://119.91.7.169:2026/TW.php?id=ä¸­è§ç¶å¸å°
é¾è¯æ¥éå°,http://119.91.7.169:2026/TW.php?id=é¾è¯æ¥éå°
é¾è¯å¶åå°,http://119.91.7.169:2026/TW.php?id=é¾è¯å¶åå°
é¾è¯å¡éå°,http://119.91.7.169:2026/TW.php?id=é¾è¯å¡éå°
é¾è¯é»å½±å°,http://119.91.7.169:2026/TW.php?id=é¾è¯é»å½±å°
é¾è¯æ²åå°,http://119.91.7.169:2026/TW.php?id=é¾è¯æ²åå°
é¾è¯ç¶å¸å°,http://119.91.7.169:2026/TW.php?id=é¾è¯ç¶å¸å°
é¾è¯æ´çå°,http://119.91.7.169:2026/TW.php?id=é¾è¯æ´çå°

éå¤©å¡éå°,http://119.91.7.169:2026/TW.php?id=éå¤©å¡éå°
éå¤©ç¶åå°,http://119.91.7.169:2026/TW.php?id=éå¤©ç¶åå°
éå¤©æ¥æ¬å°,http://119.91.7.169:2026/TW.php?id=éå¤©æ¥æ¬å°
éå¤©æ­¡æ¨å°,http://119.91.7.169:2026/TW.php?id=éå¤©æ­¡æ¨å°
éå¤©æ ç«,http://119.91.7.169:2026/TW.php?id=éå¤©æ ç«
éå¤©æ²åå°,http://119.91.7.169:2026/TW.php?id=éå¤©æ²åå°
éå¤©é»å½±å°,http://119.91.7.169:2026/TW.php?id=éå¤©é»å½±å°
éå¤©è²æ¨å°,http://119.91.7.169:2026/TW.php?id=éå¤©è²æ¨å°
éå¤©åéå°,http://119.91.7.169:2026/TW.php?id=éå¤©åéå°
éå¤©è³è¨å°,http://119.91.7.169:2026/TW.php?id=éå¤©è³è¨å°
éæ´æ²åå°,http://119.91.7.169:2026/TW.php?id=éæ´æ²åå°
éæ´å¡éå°,http://119.91.7.169:2026/TW.php?id=éæ´å¡éå°
æç¾éå¨æ¨å°,http://119.91.7.169:2026/TW.php?id=æç¾éå¨æ¨å°
è±¬å¥äº®æ­å»³ç§,http://119.91.7.169:2026/TW.php?id=è±¬å¥äº®æ­å»³ç§
äºæ´²æéå°,http://119.91.7.169:2026/TW.php?id=äºæ´²æéå°
å¬è§æ²å,http://119.91.7.169:2026/TW.php?id=å¬è§æ²å
å°æ¹¾æå§å°,http://119.91.7.169:2026/TW.php?id=å°æ¹¾æå§å°
å¯°å®è´¢ç»,http://119.91.7.169:2026/TW.php?id=å¯°å®è´¢ç»
ä¸­å¤©äºæ´²å°,http://119.91.7.169:2026/TW.php?id=ä¸­å¤©äºæ´²å°
éå¡åæ¥­å°,http://119.91.7.169:2026/TW.php?id=éå¡åæ¥­å°
ç¬¬1åæ¥­å°,http://119.91.7.169:2026/TW.php?id=ç¬¬1åæ¥­å°

éæå½±åå°,http://119.91.7.169:2026/TW.php?id=éæå½±åå°
å½±è¿·çºªå®,http://119.91.7.169:2026/TW.php?id=å½±è¿·çºªå®
å½±è¿·æ¸ä½é»å½±å°,http://119.91.7.169:2026/TW.php?id=å½±è¿·æ¸ä½é»å½±å°
è§ç´è¯ä»ç´å¯¦é »é,http://119.91.7.169:2026/TW.php?id=è§ç´è¯ä»ç´å¯¦é »é
åæ¯é­åå°,http://119.91.7.169:2026/TW.php?id=åæ¯é­åå°
åæ¯é«çå°,http://119.91.7.169:2026/TW.php?id=åæ¯é«çå°
åæ¯é«çäºå°,http://119.91.7.169:2026/TW.php?id=åæ¯é«çäºå°
åæ¯éåä¸å°,http://119.91.7.169:2026/TW.php?id=åæ¯éåä¸å°
åæ¯éåäºå°,http://119.91.7.169:2026/TW.php?id=åæ¯éåäºå°
åæ¯ç¶²çå°,http://119.91.7.169:2026/TW.php?id=åæ¯ç¶²çå°
åæ¯ç¡éå°,http://119.91.7.169:2026/TW.php?id=åæ¯ç¡éå°
åæ¯ç¡éäºå°,http://119.91.7.169:2026/TW.php?id=åæ¯ç¡éäºå°
æºæé«è²å°,http://119.91.7.169:2026/TW.php?id=æºæé«è²å°
GINX Esports TV,http://119.91.7.169:2026/TW.php?id=GINX Esports TV
æå°éåX,http://119.91.7.169:2026/TW.php?id=æå°éåX
Smartç¥è­å°,http://119.91.7.169:2026/TW.php?id=Smartç¥è­å°
ELTVçæ´»è±èªå°,http://119.91.7.169:2026/TW.php?id=ELTVçæ´»è±èªå°
éæè¥¿é »é,http://119.91.7.169:2026/TW.php?id=éæè¥¿é »é
å®¢å®¶é»è§å°,http://119.91.7.169:2026/TW.php?id=å®¢å®¶é»è§å°
åå³¶åéæ°é»å°,http://119.91.7.169:2026/TW.php?id=åå³¶åéæ°é»å°
ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
âMYå½±è§âç¦è¨ç¾¤,#genre#

âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096

âMYå½±è§âæäººâ¢ç¾¤1021401009,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/85.ts
âMYå½±è§âæäººâ¡ç¾¤1022512175,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/86.ts
âMYå½±è§âæäººâ¤ç¾¤1022084493,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8e884a6e896c30103700199cc4951c3_258.mp4
âMYå½±è§âç»¿è²ç´æ­ç¾¤938350589,https://3x2.btw2dgh.com/zhubo/202511/m3u8/avid61261530703102/avid61261530703102.m3u8
âMYå½±è§âäºç¾¤733930401,https://3x1.btw2dgh.com/duanpian/jvid/m3u8/202510/%E6%B8%B8%E6%88%8F%E5%A4%B1%E8%B4%A5%E7%9A%84%E6%83%A9%E7%BD%9A%E6%98%AF%E4%B8%80%E6%AC%A1%E6%9C%8D%E5%8A%A1%E6%97%A0%E6%A0%B9%E8%82%89%E6%A3%92%EF%BC%9FAV%E5%A5%B3%E4%BC%98%E6%8C%91%E6%88%98%E7%94%A8%E6%89%8B%E6%84%9F%E6%B0%94%E5%91%B3%E5%92%8C%E6%8A%BD%E6%8F%92%E8%A7%A6%E6%84%9F%E6%89%BE%E5%87%BA%E6%9B%BE%E7%BB%8F%E5%B9%B2%E8%BF%87%E8%87%AA%E5%B7%B1%E7%9A%84%E7%94%B7%E4%BC%98%EF%BC%81/%E6%B8%B8%E6%88%8F%E5%A4%B1%E8%B4%A5%E7%9A%84%E6%83%A9%E7%BD%9A%E6%98%AF%E4%B8%80%E6%AC%A1%E6%9C%8D%E5%8A%A1%E6%97%A0%E6%A0%B9%E8%82%89%E6%A3%92%EF%BC%9FAV%E5%A5%B3%E4%BC%98%E6%8C%91%E6%88%98%E7%94%A8%E6%89%8B%E6%84%9F%E6%B0%94%E5%91%B3%E5%92%8C%E6%8A%BD%E6%8F%92%E8%A7%A6%E6%84%9F%E6%89%BE%E5%87%BA%E6%9B%BE%E7%BB%8F%E5%B9%B2%E8%BF%87%E8%87%AA%E5%B7%B1%E7%9A%84%E7%94%B7%E4%BC%98%EF%BC%81.m3u8
âMYå½±è§âä¸ç¾¤92641580,http://free.cnlive.club/channel/n88aa83.m3u8
âMYå½±è§âæäººâ ç¾¤1017650528,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/88.ts



ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ



âMYå½±è§âç¾¤ä»ç»,#genre#

âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096

æè°¢ä½¿ç¨,https://live.ottiptv.cc/huya/30483433.m3u8
æ®é¨ç´æ­,https://live.ottiptv.cc/huya/28602479.m3u8
ä¸ç¨æ¨å¹¿,https://live.ottiptv.cc/huya/27729374.m3u8
ä¸ç¼ºç¨æ·,https://live.ottiptv.cc/huya/25261191.m3u8
ä½è°ä½¿ç¨,https://live.ottiptv.cc/huya/23865142.m3u8
åå¿ä¼ æ­,https://live.ottiptv.cc/huya/23863882.m3u8
åè´¹çæ¬,https://live.ottiptv.cc/huya/23865096.m3u8
è¿ç¾¤ä¸è½½,https://live.ottiptv.cc/huya/23865036.m3u8
ä¼åçæ¬,https://live.ottiptv.cc/huya/30080197.m3u8
èç³»ç¾¤ä¸»,https://live.ottiptv.cc/huya/29465861.m3u8
çæ¬æ´æ°,https://live.ottiptv.cc/huya/26301635.m3u8
å¨å­å¿æ,https://live.ottiptv.cc/huya/25129377.m3u8
åå¿å¬æ´,https://live.ottiptv.cc/huya/30329635.m3u8
å¦åå°±æ»,https://live.ottiptv.cc/huya/26355839.m3u8
âMYå½±è§âNOWç³»å,#genre#

ç¿¡ç¿ å°,https://hls.iill.top/api/TVB-Jade/index.m3u8
ç¡ç¶«æ°èå°,https://hls.iill.top/api/TVB-News/index.m3u8
TVB Plus,https://hls.iill.top/api/TVB-Plus/index.m3u8
Nowæ°èå°,https://t.ttvb.eu.org/tvb/now-332/index.m3u8
Nowè²¡ç¶å°,https://t.ttvb.eu.org/tvb/now-333/index.m3u8
Now Sports ç²¾é¸,https://t.ttvb.eu.org/tvb/now-630/index.m3u8
ViuTV,https://t.ttvb.eu.org/tvb/ViuTV/index.m3u8
ViuTVsix,https://t.ttvb.eu.org/tvb/ViuTVsix/index.m3u8

åç©æç,https://hls.iill.top/api/dwxq/index.m3u8
ç·¯ä¾æ¥æ¬,https://hls.iill.top/api/wlrb/index.m3u8
ç·¯ä¾é«è²,https://hls.iill.top/api/wlty/index.m3u8
ç·¯ä¾é»å½±,https://hls.iill.top/api/wldy/index.m3u8
æ±æ£®é»å½±,https://hls.iill.top/api/dsdy/index.m3u8
æ±æ£®æ´ç,https://hls.iill.top/api/dsyp/index.m3u8
é¾ç¥¥æä»£,https://hls.iill.top/api/lxsd/index.m3u8
BBC Earth,https://hls.iill.top/api/BBC-Earth/index.m3u8
BBC Lifestyle,https://hls.iill.top/api/BBC-Lifestyle/index.m3u8
Discovery,https://hls.iill.top/api/Discovery/index.m3u8
HBO,https://hls.iill.top/api/HBO/index.m3u8
HBO Hits,https://hls.iill.top/api/HBO-Hits/index.m3u8
HBO Family,https://hls.iill.top/api/HBO-Family/index.m3u8
HBO Signature,https://hls.iill.top/api/HBO-Signature/index.m3u8

NOWæå½±,http://rihou.cc:555/tv/hktv%2Ftb19nowxy56
NOWçè°·,http://rihou.cc:555/tv/hktv%2Ftb19nowbg56
HUBå¦æå°,http://rihou.cc:555/tv/hktv%2Ftbbhubjy56
HUBå¨±å®¶å°,http://rihou.cc:555/tv/hktv%2Ftb19tvbzt56
HUBé½ä¼å°,http://rihou.cc:555/tv/hktv%2Fbtw856356
æ¼è¿ªæ¥æ¬å°,http://rihou.cc:555/tv/hktv%2Fbtw856456

NOWä½è²1,http://main.light-ott.net:80/play/live.php?mac=00:1A:79:3A:93:FD&stream=382843&extension=ts&play_token=KANAeecxcz
