//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
å±±è¥¿å«è§,http://221.205.207.120:9003/hls/19/index.m3u8$å±±è¥¿å¤ªåèé 
åäº¬å«è§,http://221.205.207.120:9003/hls/20/index.m3u8$å±±è¥¿å¤ªåèé 
å®å¾½å«è§,http://221.205.207.120:9003/hls/21/index.m3u8$å±±è¥¿å¤ªåèé 
éåºå«è§,http://221.205.207.120:9003/hls/22/index.m3u8$å±±è¥¿å¤ªåèé 
ç¦å»ºå«è§,http://221.205.207.120:9003/hls/24/index.m3u8$å±±è¥¿å¤ªåèé 
çèå«è§,http://221.205.207.120:9003/hls/25/index.m3u8$å±±è¥¿å¤ªåèé 
å¹¿ä¸å«è§,http://221.205.207.120:9003/hls/26/index.m3u8$å±±è¥¿å¤ªåèé 
å¹¿è¥¿å«è§,http://221.205.207.120:9003/hls/27/index.m3u8$å±±è¥¿å¤ªåèé 
æµ·åå«è§,http://221.205.207.120:9003/hls/28/index.m3u8$å±±è¥¿å¤ªåèé 
æ²³åå«è§,http://221.205.207.120:9003/hls/29/index.m3u8$å±±è¥¿å¤ªåèé 
æ²³åå«è§,http://221.205.207.120:9003/hls/30/index.m3u8$å±±è¥¿å¤ªåèé 
é»é¾æ±å«è§,http://221.205.207.120:9003/hls/31/index.m3u8$å±±è¥¿å¤ªåèé 
æ¹åå«è§,http://221.205.207.120:9003/hls/32/index.m3u8$å±±è¥¿å¤ªåèé 
æ¹åå«è§,http://221.205.207.120:9003/hls/33/index.m3u8$å±±è¥¿å¤ªåèé 
æ±èå«è§,http://221.205.207.120:9003/hls/35/index.m3u8$å±±è¥¿å¤ªåèé 
æ±è¥¿å«è§,http://221.205.207.120:9003/hls/36/index.m3u8$å±±è¥¿å¤ªåèé 
è¾½å®å«è§,http://221.205.207.120:9003/hls/37/index.m3u8$å±±è¥¿å¤ªåèé 
åèå«è§,http://221.205.207.120:9003/hls/38/index.m3u8$å±±è¥¿å¤ªåèé 
å®å¤å«è§,http://221.205.207.120:9003/hls/39/index.m3u8$å±±è¥¿å¤ªåèé 
éæµ·å«è§,http://221.205.207.120:9003/hls/40/index.m3u8$å±±è¥¿å¤ªåèé 
å±±è¥¿é»æ²³,http://221.205.207.120:9003/hls/111/index.m3u8$å±±è¥¿å¤ªåèé 
//âââââââââ
ç§»å¨é«æ¸,#genre#
å®å¾½å«è§,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8$ç§»å¨|åç
å®å¾½å«è§,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8$ç§»å¨é«æ¸|åç
åäº¬å«è§,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8$ç§»å¨|åç
åäº¬å«è§,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8$ç§»å¨é«æ¸|åç
ä¸æ¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8$ç§»å¨é«æ¸|åç
ä¸æ¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8$ç§»å¨|åç
ä¸åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8$ç§»å¨é«æ¸|åç
å¹¿ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8$ç§»å¨|åç
å¹¿ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8$ç§»å¨é«æ¸|åç
è´µå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8$ç§»å¨é«æ¸|åç
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8$ç§»å¨é«æ¸|åç
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8$ç§»å¨|åç
æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8$ç§»å¨é«æ¸|åç
æ±èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8$ç§»å¨|åç
æ±èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8$ç§»å¨é«æ¸|åç
æ±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8$ç§»å¨é«æ¸|åç
æ±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8$ç§»å¨|åç
è¾½å®å«è§,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8$ç§»å¨|åç
éæµ·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8$ç§»å¨|åç
å±±ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8$ç§»å¨é«æ¸|åç
éè¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8$ç§»å¨|åç
æ·±å³å«è§,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8$ç§»å¨é«æ¸|åç
æ·±å³å«è§,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8$ç§»å¨|åç
åå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8$ç§»å¨é«æ¸|åç
å¤©æ´¥å«è§,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8$ç§»å¨é«æ¸|åç
è¥¿èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8$ç§»å¨|åç
æ°çå«è§,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$ç§»å¨|åç
äºåå«è§,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8$ç§»å¨|åç
æµæ±å«è§,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8$ç§»å¨é«æ¸|åç
éåºå«è§,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8$ç§»å¨é«æ¸|åç
åµå¢å«è§,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8$ç§»å¨|åç
ä¸åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8$ç§»å¨|åç
å¹¿è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8$ç§»å¨|åç
è´µå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8$ç§»å¨|åç
æµ·åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8$ç§»å¨|åç
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8$ç§»å¨|åç
é»é¾æ±å«è§,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8$ç§»å¨|åç
æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8$ç§»å¨|åç
æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8$ç§»å¨|åç
åæå«è§,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8$ç§»å¨|åç
åèå¤å«è§,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8$ç§»å¨|åç
å®å¤å«è§,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8$ç§»å¨|åç
å±±ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8$ç§»å¨|åç
å±±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8$ç§»å¨|åç
åå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8$ç§»å¨|åç
å¤©æ´¥å«è§,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8$ç§»å¨|åç
å»¶è¾¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8$ç§»å¨|åç
éåºå«è§,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8$ç§»å¨|åç
//âââââââââ
èééåº,#genre#
å¤©æ´¥å«è§,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8$èééåº
åäº¬å«è§,http://111.160.17.2:59901/tsfile/live/0001_28.m3u8$èééåº
æ¹åå«è§,http://111.160.17.2:59901/tsfile/live/0001_29.m3u8$èééåº
å¡é·,http://111.160.17.2:59901/tsfile/live/0001_30.m3u8$èééåº
éåºå«è§,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8$èééåº
å®å¾½å«è§,http://111.160.17.2:59901/tsfile/live/0001_32.m3u8$èééåº
éé¹°å¡é,http://111.160.17.2:59901/tsfile/live/0001_33.m3u8$èééåº
åå·å«è§,http://111.160.17.2:59901/tsfile/live/0001_34.m3u8$èééåº
æµ·åå«è§,http://111.160.17.2:59901/tsfile/live/0001_35.m3u8$èééåº
é»é¾æ±å«è§,http://111.160.17.2:59901/tsfile/live/0001_36.m3u8$èééåº
åæå«è§,http://111.160.17.2:59901/tsfile/live/0001_37.m3u8$èééåº
æ±èå«è§,http://111.160.17.2:59901/tsfile/live/0001_38.m3u8$èééåº
æ²³åå«è§,http://111.160.17.2:59901/tsfile/live/0001_39.m3u8$èééåº
æµæ±å«è§,http://111.160.17.2:59901/tsfile/live/0001_40.m3u8$èééåº
è¾½å®å«è§,http://111.160.17.2:59901/tsfile/live/0001_41.m3u8$èééåº
ä¸æµ·å«è§,http://111.160.17.2:59901/tsfile/live/0001_42.m3u8$èééåº
æ±è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_43.m3u8$èééåº
å¹¿è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_44.m3u8$èééåº
ä¸æ²å«è§,http://111.160.17.2:59901/tsfile/live/0001_45.m3u8$èééåº
è´µå·å«è§,http://111.160.17.2:59901/tsfile/live/0001_46.m3u8$èééåº
æ²³åå«è§,http://111.160.17.2:59901/tsfile/live/0001_47.m3u8$èééåº
å¹¿ä¸å«è§,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8$èééåº
æ·±å³å«è§,http://111.160.17.2:59901/tsfile/live/0001_49.m3u8$èééåº
æ¹åå«è§,http://111.160.17.2:59901/tsfile/live/0001_50.m3u8$èééåº

é»é¾æ±å«è§,http://60.29.124.66:6080/hls/28/index.m3u8$å¤©æ´¥èéåº
å¹¿ä¸å«è§,http://60.29.124.66:6080/hls/29/index.m3u8$å¤©æ´¥èééåº
çèå«è§,http://60.29.124.66:6080/hls/30/index.m3u8$å¤©æ´¥èééåº
æµ·åå«è§,http://60.29.124.66:6080/hls/31/index.m3u8$å¤©æ´¥èééåº
åèå¤å«è§,http://60.29.124.66:6080/hls/32/index.m3u8$å¤©æ´¥èééåº
æµæ±å«è§,http://60.29.124.66:6080/hls/33/index.m3u8$å¤©æ´¥èééåº
æ¹åå«è§,http://60.29.124.66:6080/hls/34/index.m3u8$å¤©æ´¥èééåº
æ°çå«è§,http://60.29.124.66:6080/hls/35/index.m3u8$å¤©æ´¥èééåº
æ¹åå«è§,http://60.29.124.66:6080/hls/36/index.m3u8$å¤©æ´¥èééåº
åå·å«è§,http://60.29.124.66:6080/hls/37/index.m3u8$å¤©æ´¥èééåº
æ±è¥¿å«è§,http://60.29.124.66:6080/hls/39/index.m3u8$å¤©æ´¥èééåº
è¾½å®å«è§,http://60.29.124.66:6080/hls/40/index.m3u8$å¤©æ´¥èééåº
éè¥¿å«è§,http://60.29.124.66:6080/hls/41/index.m3u8$å¤©æ´¥èééåº
æ·±å³å«è§,http://60.29.124.66:6080/hls/43/index.m3u8$å¤©æ´¥èééåº
åæå«è§,http://60.29.124.66:6080/hls/44/index.m3u8$å¤©æ´¥èééåº
ä¸æ¹å«è§,http://60.29.124.66:6080/hls/45/index.m3u8$å¤©æ´¥èééåº
åäº¬å«è§,http://60.29.124.66:6080/hls/47/index.m3u8$å¤©æ´¥èééåº
æ²³åå«è§,http://60.29.124.66:6080/hls/49/index.m3u8$å¤©æ´¥èééåº
å¡é·å°å¿,http://60.29.124.66:6080/hls/58/index.m3u8$å¤©æ´¥èééåº
éåºå«è§,http://60.29.124.66:6080/hls/60/index.m3u8$å¤©æ´¥èééåº
äºåå«è§,http://60.29.124.66:6080/hls/61/index.m3u8$å¤©æ´¥èééåº
ååç«å¨,http://60.29.124.66:6080/hls/62/index.m3u8$å¤©æ´¥èééåº
è´µå·å«è§,http://60.29.124.66:6080/hls/63/index.m3u8$å¤©æ´¥èééåº
ä¸è½½å¯è³â,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
apkck.top,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
//âââââââââ
æ²³åçµä¿¡,#genre#
æ²³åå«è§,http://1.197.249.194:9901/tsfile/live/0139_1.m3u8$æ²³åçµä¿¡1080
æµæ±å«è§,http://1.197.249.194:9901/tsfile/live/0124_1.m3u8$æ²³åçµä¿¡éåº
æ¹åå«è§,http://1.197.249.194:9901/tsfile/live/0128_1.m3u8$æ²³åçµä¿¡éåº
ä¸æ¹å«è§,http://1.197.249.194:9901/tsfile/live/0107_1.m3u8$æ²³åçµä¿¡éåº
æ±èå«è§,http://1.197.249.194:9901/tsfile/live/0127_1.m3u8$æ²³åçµä¿¡éåº
å®å¾½å«è§,http://1.197.249.194:9901/tsfile/live/0130_1.m3u8$æ²³åçµä¿¡éåº
åäº¬å«è§,http://1.197.249.194:9901/tsfile/live/0122_1.m3u8$æ²³åçµä¿¡éåº
æ·±å³å«è§,http://1.197.249.194:9901/tsfile/live/0126_1.m3u8$æ²³åçµä¿¡éåº
éåºå«è§,http://1.197.249.194:9901/tsfile/live/0142_1.m3u8$æ²³åçµä¿¡éåº
å±±ä¸å«è§,http://1.197.249.194:9901/tsfile/live/0131_1.m3u8$æ²³åçµä¿¡éåº
è´µå·å«è§,http://1.197.249.194:9901/tsfile/live/0120_1.m3u8$æ²³åçµä¿¡éåº
éè¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0136_1.m3u8$æ²³åçµä¿¡éåº
å¹¿è¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0113_1.m3u8$æ²³åçµä¿¡éåº
äºåå«è§,http://1.197.249.194:9901/tsfile/live/0119_1.m3u8$æ²³åçµä¿¡éåº
åå·å«è§,http://1.197.249.194:9901/tsfile/live/0123_1.m3u8$æ²³åçµä¿¡éåº
æ¹åå«è§,http://1.197.249.194:9901/tsfile/live/0132_1.m3u8$æ²³åçµä¿¡éåº
æ²³åå«è§,http://1.197.249.194:9901/tsfile/live/0117_1.m3u8$æ²³åçµä¿¡éåº
æ±è¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0138_1.m3u8$æ²³åçµä¿¡éåº
å±±è¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0118_1.m3u8$æ²³åçµä¿¡éåº

//âââââââââ
ç¾äºéçº¿,#genre#
CCTV1,http://117.161.12.116/live/program/live/cctv1hd8m/8000000/mnf.m3u8
CCTV2,http://117.161.12.116/live/program/live/cctv2hd8m/8000000/mnf.m3u8
CCTV3,http://117.161.12.116/live/program/live/cctv38m/8000000/mnf.m3u8
CCTV4,http://117.161.12.116/live/program/live/cctv4hd8m/8000000/mnf.m3u8
CCTV5,http://117.161.12.116/live/program/live/cctv58m/8000000/mnf.m3u8
CCTV5+,http://117.161.12.116/live/program/live/cctv5phd8m/8000000/mnf.m3u8
CCTV6,http://117.161.12.116/live/program/live/cctv6hd8m/8000000/mnf.m3u8
CCTV7,http://117.161.12.116/live/program/live/cctv7hd8m/8000000/mnf.m3u8
CCTV8,http://117.161.12.116/live/program/live/cctv8hd8m/8000000/mnf.m3u8
CCTV9,http://117.161.12.116/live/program/live/cctv9hd8m/8000000/mnf.m3u8
CCTV10,http://117.161.12.116/live/program/live/cctv10hd8m/8000000/mnf.m3u8
CCTV11,http://117.161.12.116/live/program/live/cctv11hd8m/8000000/mnf.m3u8
CCTV12,http://117.161.12.116/live/program/live/cctv12hd8m/8000000/mnf.m3u8
CCTV13,http://117.161.12.116/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8
CCTV14,http://117.161.12.116/live/program/live/cctvsehd8m/8000000/mnf.m3u8
CCTV15,http://117.161.12.116/live/program/live/cctv15hd8m/8000000/mnf.m3u8
CCTV16,http://117.161.12.116/live/program/live/cctv16hd8m/8000000/mnf.m3u8
CCTV16-K,http://117.161.12.116/live/program/live/cctv16hd4k/15000000/mnf.m3u8
CCTV17,http://117.161.12.116/live/program/live/cctv17hd8m/8000000/mnf.m3u8
æ±èå«è§,http://117.161.12.116/live/program/live/jswshd8m/8000000/mnf.m3u8
å¹¿è¥¿å«è§,http://117.161.12.116/live/program/live/gxwshd8m/8000000/mnf.m3u8
åå·å«è§,http://117.161.12.116/live/program/live/scwshd/8000000/mnf.m3u8
æ¹åå«è§,http://117.161.12.116/live/program/live/hunanwshd8m/8000000/mnf.m3u8
æµæ±å«è§,http://117.161.12.116/live/program/live/zjwshd8m/8000000/mnf.m3u8
ä¸æ¹å«è§,http://117.161.12.116/live/program/live/dfwshd8m/8000000/mnf.m3u8
åäº¬å«è§,http://117.161.12.116/live/program/live/bjwshd8m/8000000/mnf.m3u8
å¤©æ´¥å«è§,http://117.161.12.116/live/program/live/tjwshd8m/8000000/mnf.m3u8
è¾½å®å«è§,http://117.161.12.116/live/program/live/lnwshd8m/8000000/mnf.m3u8
å®å¾½å«è§,http://117.161.12.116/live/program/live/ahwshd8m/8000000/mnf.m3u8
é»é¾æ±å«è§,http://117.161.12.116/live/program/live/hljwshd8m/8000000/mnf.m3u8
å¹¿ä¸å«è§,http://117.161.12.116/live/program/live/gdwshd8m/8000000/mnf.m3u8
æ·±å³å«è§,http://117.161.12.116/live/program/live/szwshd8m/8000000/mnf.m3u8
æ¹åå«è§,http://117.161.12.116/live/program/live/hubeiws8m/8000000/mnf.m3u8
åæå«è§,http://117.161.12.116/live/program/live/jlwshd8m/8000000/mnf.m3u8
å±±ä¸å«è§,http://117.161.12.116/live/program/live/sdws8m/8000000/mnf.m3u8
æ±è¥¿å«è§,http://117.161.12.116/live/program/live/jxws8m/8000000/mnf.m3u8
æ²³åå«è§,http://117.161.12.116/live/program/live/hnwshd8m/8000000/mnf.m3u8
æ²³åå«è§,http://117.161.12.116/live/program/live/hbwshd8m/8000000/mnf.m3u8
çèå«è§,http://117.161.12.116/live/program/live/gswshd8m/8000000/mnf.m3u8
éåºå«è§,http://117.161.12.116/live/program/live/cqws8m/8000000/mnf.m3u8
ä¸åå«è§,http://117.161.12.116/live/program/live/dnwshd8m/8000000/mnf.m3u8
äºåå«è§,http://117.161.12.116/live/program/live/ynwshd8m/8000000/mnf.m3u8
è´µå·å«è§,http://117.161.12.116/live/program/live/gzwshd8m/8000000/mnf.m3u8
æµ·åå«è§,http://117.161.12.116/live/program/live/hainanwshd8m/8000000/mnf.m3u8
é½å¸å§åº,http://117.161.12.116/live/program/live/dsjc8m/8000000/mnf.m3u8
æ¬¢ç¬å§åº,http://117.161.12.116/live/program/live/hxjc8m/8000000/mnf.m3u8
å²çä½è²,http://117.161.12.116/live/program/live/jbtyhd8m/8000000/mnf.m3u8
å¿«ä¹åé,http://117.161.12.116/live/program/live/klcd8m/8000000/mnf.m3u8
éé¹°çºªå®,http://117.161.12.116/live/program/live/jyjs8m/8000000/mnf.m3u8
ææ²ç²¾é,http://117.161.12.116/live/program/live/xqjx8m/8000000/mnf.m3u8
ä¸æ¹å½±è§,http://117.161.12.116/live/program/live/dfyshd8m/8000000/mnf.m3u8
äºæä½è²,http://117.161.12.116/live/program/live/wxtyhd8m/8000000/mnf.m3u8
å¨çºªå®,http://117.161.12.116/live/program/live/qjshd8m/8000000/mnf.m3u8
æ°è§è§,http://117.161.12.116/live/program/live/xsjhd8m/8000000/mnf.m3u8
ä¸­å½æè²-1,http://117.161.12.116/live/program/live/zgjy1t8m/8000000/mnf.m3u8
ä¸­å½æè²-4,http://117.161.12.116/live/program/live/zgjy4hd8m/8000000/mnf.m3u8
å¡é·å°å¿,http://117.161.12.116/live/program/live/kkse8m/8000000/mnf.m3u8
çºªå®ç§æ,http://117.161.12.116/live/program/live/dajs8m/8000000/mnf.m3u8
è¶é¢é,http://117.161.12.116/live/program/live/cpdhdavs8m/8000000/mnf.m3u8
è¶³çé«æ¸,http://117.161.12.116/live/program/live/zqpd8m/8000000/mnf.m3u8
ç«å¨å¡é,http://117.161.12.116/live/program/live/hhxd8m/8000000/mnf.m3u8
//âââââââââ
å¾·å·ç§»å¨,#genre#
CCTV1,http://120.224.178.16:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://120.224.178.16:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://120.224.178.16:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://120.224.178.16:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
