
åªåé¢é,#group#
WTT é»éå»·/éé¢¢æ¡¦éè½¬ é¨ææä¾£æçº§åå³èµ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 22:00,http://211.101.246.28:3000/966378069
WTT é»éå»·/éé¢¢æ¡¦éè½¬ é¨ææä¾£æçº§åå³èµ å¨åºåæ¾ï¼äºå·æ¡ï¼ 22:00,http://211.101.246.28:3000/966378806
WTT é»éå»·/éé¢¢æ¡¦éè½¬ é¨ææä¾£æçº§åå³èµ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 22:00,http://211.101.246.28:3000/966378015
ä½è²-ä»å¤©07-25,#genre#
WTT è¾¾ç§æçº§ç·å16å¼º é¨æ3-0è´å¡æ¯è¿å° ãç·å1/16å³èµãé»éå»·3-1å¤èÂ·é¿æå¤ 04:00,http://211.101.246.28:3000/966378116
WTT è¾¾ç§æçº§ç·å16å¼º é¨æ3-0è´å¡æ¯è¿å° 2026WTTå·´è¥¿çæææèµç·ååå³èµåæ¾ï¼é»éå»·/éé¢¢æ¡¦3-2è´å¡æ¯è¿å°/ç»´ä¸éæ¯ç¹ï¼èµåºåå£°ï¼ 04:00,http://211.101.246.28:3000/966378975
WTT è¾¾ç§æçº§ç·å16å¼º é¨æ3-0è´å¡æ¯è¿å° 2026WTTå·´è¥¿çæææèµDay4åæ¨åºå¨åºåæ¾ï¼æ¨æ¬£é³ï¼ 04:00,http://211.101.246.28:3000/966378987
WTT è¾¾ç§æçº§ç·å16å¼º é¨æ3-0è´å¡æ¯è¿å° 2026WTTå·´è¥¿çæææèµå¥³å1/16å³èµåæ¾ï¼æ©ç°å¸å¨3-0å´åç³ï¼èµåºåå£°ï¼ 04:00,http://211.101.246.28:3000/966379001
WTT è¾¾ç§æçº§ç·å16å¼º é¨æ3-0è´å¡æ¯è¿å° 2026WTTå·´è¥¿çæææèµç·å1/16å³èµåæ¾ï¼å¯Â·æ¯è¾¾å§ç2-3æ·ä¸é¼è¾ï¼æ¨æ¬£é³ï¼ 04:00,http://211.101.246.28:3000/966379005
WTT è¾¾ç§æçº§ç·å16å¼º é¨æ3-0è´å¡æ¯è¿å° 2026WTTå·´è¥¿çæææèµå¥³ååå³èµåæ¾ï¼æå¯ç¹/å´åç³3-2æ¨ªäºå²æ¨±/éæ¨å²æºï¼èµåºåå£°ï¼ 04:00,http://211.101.246.28:3000/966379146
APBAå¹åçå¨çæ»å³èµ âä¹å®éæ¯âUç³»åèµDay3 æ¸æµæ­åº 08:00,http://211.101.246.28:3000/966343625
å¨å½å¥³å­ç¯®çé¦æ èµ èµ£å·ç« è´¡èµ£ævsæ­¦æ±çå¸é»é¹¤ æ¸æµæ­åº 09:55,http://211.101.246.28:3000/966167514
ä¸­å½ç¾½æ¯çå¬å¼èµ è³æ°ç»åé¢è¡ çç¥æ¡å²å³èµ CCTV5 10:00,http://211.101.246.28:3000/966364219
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ å¾é­è¾° 11:00,http://211.101.246.28:3000/966342895
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ 1å·æ¡ 11:00,http://211.101.246.28:3000/966342027
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ 2å·æ¡ 11:00,http://211.101.246.28:3000/966342093
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ 3å·æ¡ 11:00,http://211.101.246.28:3000/966342162
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ 4å·æ¡ 11:00,http://211.101.246.28:3000/966342428
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ 5å·æ¡ 11:00,http://211.101.246.28:3000/966342462
ä¹è¶ æé«è¿çææ¶¦äºè æè¯æ é¢è¡ä¸æµ·å°äº§åºæ 6å·æ¡ 11:00,http://211.101.246.28:3000/966342570
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Aæ¡£å°ç»èµ æææ å­è¯ 12:55,http://211.101.246.28:3000/966346674
å¨å½å¥³å­ç¯®çé¦æ èµ éè¥¿æ¦æå¤©æ³½vså±±ä¸èµ¤æ°´æ²³é æ¸æµæ­åº 14:25,http://211.101.246.28:3000/966340270
ä¸­å½å´æ£åä¼ç³»åèµäº ç¬¬å­å±åµå·æ¯ä¸­å½çä¸­çå´æ£äºé¸èµ è§£è¯´ 14:30,http://211.101.246.28:3000/966169091
ä¸çå¥³æèèµ åå³èµ CCTV5 16:00,http://211.101.246.28:3000/966364296
é½é²è¶èµ å¾·å·å¤è´æ¥VSæµåé èµåºåå£° 16:30,http://211.101.246.28:3000/966322628
è´µå·æè¶ å¿ è¯æè¶³çéVSå¤§å©ä¾å¯¨è¶³çé èµåºåå£° 16:40,http://211.101.246.28:3000/966339424
å¨å½å¥³å­ç¯®çé¦æ èµ åäº¬å¸èå¤§å­¦vsæ°çå¤©å±± æ¸æµæ­åº 16:55,http://211.101.246.28:3000/966167560
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 1å·æ¡ 17:00,http://211.101.246.28:3000/966237913
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 2å·æ¡ 17:00,http://211.101.246.28:3000/966237984
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 3å·æ¡ 17:00,http://211.101.246.28:3000/966238020
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 4å·æ¡ 17:00,http://211.101.246.28:3000/966239435
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 5å·æ¡ 17:00,http://211.101.246.28:3000/966239489
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 6å·æ¡ 17:00,http://211.101.246.28:3000/966239531
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 7å·æ¡ 17:00,http://211.101.246.28:3000/966239618
æ¯è¯ºå åå®¶ä¿ãç½é¨é²ãå´å®ä»ªåºæ 8å·æ¡ 17:00,http://211.101.246.28:3000/966239655
èè¶èèµ éè¾½éVSå·´å½¦æ·å°é èµåºåå£° 17:00,http://211.101.246.28:3000/966309216
èè¶èèµ ä¹å°å¯å¸éVSèµ¤å³°é èµåºåå£° 17:00,http://211.101.246.28:3000/966309236
èè¶èèµ å´å®çéVSé¡æé­åé èµåºåå£° 17:00,http://211.101.246.28:3000/966309248
èè¶èèµ å¼ä¼¦è´å°éVSå¼åæµ©ç¹é èµåºåå£° 17:00,http://211.101.246.28:3000/966309264
èè¶èèµ ä¹æµ·éVSåå¤´é èµåºåå£° 17:00,http://211.101.246.28:3000/966309278
èè¶èèµ é¿æåéVSéå°å¤æ¯é èµåºåå£° 17:00,http://211.101.246.28:3000/966309291
ä¸­å½ç¾½æ¯çå¬å¼èµ æç½ç»ååºæ æ¢çç¨åç»åº CCTV5+ 17:00,http://211.101.246.28:3000/966364071
ä¸­è¶ éå²æµ·çVSå¤©æ´¥æ´¥é¨è æ¢ç¥¥å® å¼ è¾æ 17:15,http://211.101.246.28:3000/966350374
ä¸­è¶ éå²æµ·çVSå¤©æ´¥æ´¥é¨è èµåºåå£° 17:15,http://211.101.246.28:3000/966350941
ä¸­è¶ éå²æµ·çVSå¤©æ´¥æ´¥é¨è æºè½è§£è¯´ 17:25,http://211.101.246.28:3000/966373520
ä¸­ä¹ å¤§è¿å¯ä¸ºVSå¤§è¿è±åBé è§£è¯´ 17:20,http://211.101.246.28:3000/966370296
BWF ç»å¸éæ -2026æ¥æ¬å¬å¼èµåå³èµ ä¼ªç´æ­ 18:00,http://211.101.246.28:3000/966320559
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼åå£«vsé©¬åº çææ¨ é©¬å¥ ç§ç«¥ 18:00,http://211.101.246.28:3000/966323727
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ å¨å è¾¾ æ¨ç¡ å°é©¬å¥ å­é» 17:00,http://211.101.246.28:3000/966343036
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ å¼ éæ¾ 18:00,http://211.101.246.28:3000/966342883
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ 1å·æ¡ 18:00,http://211.101.246.28:3000/966342038
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ 2å·æ¡ 18:00,http://211.101.246.28:3000/966342086
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ 3å·æ¡ 18:00,http://211.101.246.28:3000/966342159
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ 4å·æ¡ 18:00,http://211.101.246.28:3000/966342417
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ 5å·æ¡ 18:00,http://211.101.246.28:3000/966342459
ä¹è¶ çæ¥é¦çé­æ¡¥PKé»ç³ æé«è¿çææ¶¦åºæ 6å·æ¡ 18:00,http://211.101.246.28:3000/966342567
ä¸­ç² éè¥¿èåVSæ·±å³éå¹´äºº è§£è¯´ 18:50,http://211.101.246.28:3000/966324202
ä¸­ç² éè¥¿èåVSæ·±å³éå¹´äºº èµåºåå£° 18:50,http://211.101.246.28:3000/966324213
ä¸­ç² é¿æ¥äºæ³°VSåäº¬åå¸ è§£è¯´ 18:50,http://211.101.246.28:3000/966324225
ä¸­ç² é¿æ¥äºæ³°VSåäº¬åå¸ èµåºåå£° 18:50,http://211.101.246.28:3000/966324240
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ è§£è¯´ 18:50,http://211.101.246.28:3000/966324267
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ èµåºåå£° 18:50,http://211.101.246.28:3000/966324308
ä¸­ä¹ å¹¿å·è²å¬è±VSæ¸©å·ä¿±ä¹é¨ è§£è¯´ 18:50,http://211.101.246.28:3000/966370310
ä¸­ä¹ å±±ä¸æ³°å±±BéVSé¿æ¥åé½ è§£è¯´ 18:50,http://211.101.246.28:3000/966370306
å¾½BA æ·®åVSæ·®å èµåºåå£° 19:00,http://211.101.246.28:3000/966336297
å¾½BA å®åºVSæ± å· èµåºåå£° 19:00,http://211.101.246.28:3000/966336306
å¾½BA æ»å·VSå®¿å· èµåºåå£° 19:00,http://211.101.246.28:3000/966336281
å¾½BA èæ¹VSå­å® èµåºåå£° 19:00,http://211.101.246.28:3000/966336325
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Aæ¡£12è¿8åBæ¡£å³èµ æåä¼ çå è¯ 18:55,http://211.101.246.28:3000/966346711
ä¸åè¶ å¼åæµ©ç¹VSé¸¡è¥¿ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬5è½®: å¼åæµ©ç¹VSé¸¡è¥¿ 19:20,http://211.101.246.28:3000/964851607
æ¥è¶ æ©æ½å°åè±éVSä»æ¡é»é³é 2026æ¹åçåå¸è¶³çèèµç¬¬åä¸è½®: æ©æ½å°åè±vsä»æ¡é»é³ 19:25,http://211.101.246.28:3000/964887190
ä¸­ç² ç³å®¶åºåå¤«VSåéæ¯äº è§£è¯´ 19:20,http://211.101.246.28:3000/966324321
ä¸­ç² ç³å®¶åºåå¤«VSåéæ¯äº èµåºåå£° 19:20,http://211.101.246.28:3000/966324339
ä¸­ç² ä½å±±åç®VSæ é¡å´é© è§£è¯´ 19:20,http://211.101.246.28:3000/966324349
ä¸­ç² ä½å±±åç®VSæ é¡å´é© èµåºåå£° 19:20,http://211.101.246.28:3000/966324369
ä¸­ä¹ è´µå·è´µé³ç«æVSèµ£å·çç® è§£è¯´ 19:20,http://211.101.246.28:3000/966370353
ä¸­ä¹ æ±è¥¿åºå±±VSæ·±å³äºé¶äºå« è§£è¯´ 19:20,http://211.101.246.28:3000/966370348
ä¸­ä¹ å°å·éåç«æVSä¸æµ·èµæ´è¾¾ è§£è¯´ 19:20,http://211.101.246.28:3000/966370329
èµ£è¶ èä¹¡éVSä¹æ±é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬8è½®: èä¹¡VSä¹æ± 19:30,http://211.101.246.28:3000/965595666
èµ£è¶ æ¯å¾·ééVSåå®é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬8è½®: æ¯å¾·éVSåå® 19:30,http://211.101.246.28:3000/965595677
WKG WKGé¿åèç«ï¼é©¬åæ²ç¹ãè¾¾å°ç±³æç­åå°åºæ å®æ¹è§£è¯´ 19:30,http://211.101.246.28:3000/966337451
å¨å½å¥³å­ç¯®çé¦æ èµ é»é¾æ±évsåè¥ææ æ¸æµæ­åº 19:25,http://211.101.246.28:3000/966340464
å¨å½å¥³å­ç¯®çé¦æ èµ é»é¾æ±évsåè¥ææ æ¸æµæ­åº 19:25,http://211.101.246.28:3000/966340463
ç²¤BA ä¸èVSæ·±å³ æ®éè¯ 19:30,http://211.101.246.28:3000/966198101
ç²¤BA ä¸èVSæ·±å³ ç²¤è¯­ 19:30,http://211.101.246.28:3000/966371279
WTA ç¦ä¼¦æå¨åºæ å¡æ ¼å°PKåé·åè¨ç§å¨ èµåºåå£° 19:30,http://211.101.246.28:3000/966218214
WTA ç¦ä¼¦æå¨åºæ å¡æ ¼å°PKåé·åè¨ç§å¨ è±æåå£° 19:30,http://211.101.246.28:3000/966218403
æä»å³ ä¸çæ ¼æå åèµï¼é¿éVSç« æ¶¦ è§£è¯´ 19:25,http://211.101.246.28:3000/966368415
æä»å³ ä¸çæ ¼æå åèµï¼é¿éVSç« æ¶¦ æ¸æµ 19:25,http://211.101.246.28:3000/966368458
æµBA å¥åVSä½å§ èµåºåå£° 19:30,http://211.101.246.28:3000/966305386
æµBA ç¯æµ·VSæ´å¤´ èµåºåå£° 19:30,http://211.101.246.28:3000/966305432
æµBA æ­¦ä¹VSä¹ä¹ èµåºåå£° 19:30,http://211.101.246.28:3000/966305440
æµBA æ®éVSå®æµ· èµåºåå£° 19:30,http://211.101.246.28:3000/966305478
