è½®æ­é¢é,#genre#
å¤©ç½æ¢æ¢-çå®å¸¸è¿è¡æ,https://vd3.bdstatic.com/mda-qe91uenvr74haejd/hd/cae_h264/1715326448531859675/mda-qe91uenvr74haejd.mp4
å¤©ä¸ç¬¬ä¸å-æ½æé¾é©¬è,https://vd3.bdstatic.com/mda-pd67p5k6bme117n7/sc/cae_h264/1680848349956826702/mda-pd67p5k6bme117n7.mp4
å¤©ä¸æ è´¼-æ½æé¾å´å¿ä½³,https://vd3.bdstatic.com/mda-pii8dfujyetsxrva/sc/cae_h264/1695245151093599525/mda-pii8dfujyetsxrva.mp4
å¬é£-å®å°å®èæ¬£,https://vd3.bdstatic.com/mda-pj8b1qj9yt0qi5fa/sc/cae_h264/1696894302801347756/mda-pj8b1qj9yt0qi5fa.mp4
åå­¦ä¼-èµµæ¬å±±,https://vd3.bdstatic.com/mda-pkg32eh0r4inmi0m/sc/cae_h264/1700191114601131540/mda-pkg32eh0r4inmi0m.mp4
åæ¡çä½ -èµµæ¬å±±å°æ²é³,https://vd3.bdstatic.com/mda-ka7eamyh1z3i1zgy/v1-cae/hd/mda-ka7eamyh1z3i1zgy.mp4
å·éå­-å¼ æ¥ä¸°çåææ¬¢æ¬¢,https://vdse.bdstatic.com//ac83f44b44ae77b15c240c1582f49706.mp4
æå¶æå¥½-æ²è¾é©¬ä¸½,https://vd3.bdstatic.com/mda-qec1hv8txf16kq78/hd/cae_h264/1715587209800818707/mda-qec1hv8txf16kq78.mp4
å¤åå¥éè®°-çå®å¸¸è¿è¾ä¼¦,https://vd3.bdstatic.com/mda-qas246yx4ge9vct0/cae_h264/1706405224463929589/mda-qas246yx4ge9vct0.mp4
å¤é¢çä¸ç-ä¹æä¿®ç¿,https://vd3.bdstatic.com/mda-pmnbtcvi9vsrbne7/576p/h264/1703320381521026941/mda-pmnbtcvi9vsrbne7.mp4
ççç¹å·¥-èæ¬£å¸¸è¿,https://vd3.bdstatic.com/mda-pf39zt66cvgatj8f/sc/cae_h264/1685965749003144950/mda-pf39zt66cvgatj8f.mp4
æçå¿å­-çç¾¤å¯å·©,https://vdse.bdstatic.com//f27179e048a85dd2f00d16f6a13ac370.mp4
æçè·¯-æ²è¾,https://vd3.bdstatic.com/mda-qcd2munv4gnkttf2/hd/cae_h264/1710383916308017387/mda-qcd2munv4gnkttf2.mp4
ææ¯æ¼åä¹å¶åå¢-å®å°å®,https://vd3.bdstatic.com/mda-pj72gudybfpxzh53/sc/cae_h264/1696941679720246192/mda-pj72gudybfpxzh53.mp4
ææ³æä¸ªå®¶-èµµæ¬å±±,https://vd3.bdstatic.com/mda-na28qhjka4cxayyy/hd/cae_h264_nowatermark/1641191378640616361/mda-na28qhjka4cxayyy.mp4
æè¦æ¥è­¦-ç³å¤´æ¯å¸å¸,https://vd3.bdstatic.com/mda-pitdrx46ajt7pnne/sc/cae_h264/1696328918309678997/mda-pitdrx46ajt7pnne.mp4
æè¦é£-å®æå³°,https://vd3.bdstatic.com/mda-pja4nhghwkw24wa4/sc/cae_h264/1697010029379049442/mda-pja4nhghwkw24wa4.mp4
æè¦ååæ-å¼ å­æ ,https://vd3.bdstatic.com/mda-qbha2pe15cvx6s4x/hd/cae_h264/1708345234798974185/mda-qbha2pe15cvx6s4x.mp4
äºä¸¤é¶å­-è®¸åèª,https://vdse.bdstatic.com//3f8c43e1446b5829a11ad1bfdf366762.mp4
æ­¦ä¾ å¤§é¯å³-è´¾æ­æ,https://vd3.bdstatic.com/mda-pi9g5w6n33sghn70/sc/cae_h264/1694394741031262841/mda-pi9g5w6n33sghn70.mp4
åä¹è¡-è´¾ç²æ²æº¢,https://vdse.bdstatic.com//601b1450150fbe7d1f6f14043e56b1fe.mp4
ç­è·¯ç¸é¢-å®æå³°,https://vd3.bdstatic.com/mda-pjjb2ssx5ax0utis/sc/cae_h264/1697845692626832196/mda-pjjb2ssx5ax0utis.mp4
ç­è·¯ç¸é¢-èµµæ¬å±±,https://vd3.bdstatic.com/mda-kanfj7h320ueqgkg/v1-cae/hd/mda-kanfj7h320ueqgkg.mp4
ç¸äº²1-èµµæ¬å±±,https://vdse.bdstatic.com//52b1b520200b5f28dc398512edded189.mp4
ç¸äº²2-èµµæ¬å±±,https://vd3.bdstatic.com/mda-qafaim7cpnpczzww/hd/cae_h264/1705395286132840200/mda-qafaim7cpnpczzww.mp4
ç¸äº²5-å®å°å®,http://uptt.gcwduoduo.com/v/220420/f4b21b54f98cc7e4a48023442eecb9a9.mp4
ç¸äº²ä¹éè¯å¿æ°-å¼ å°æ,https://vdse.bdstatic.com//52c603def74771dc95fd0c724e2bddbb.mp4
ç¸äº²ä¹éè¯å¿æ°2-å¼ å°æ,https://vdse.bdstatic.com//5d88219fb2e3bc6df468f5f85df2b78b.mp4
ç¸äº²ä¹ææ³è°æç±-å¼ å°æ,https://vd3.bdstatic.com/mda-pj6e4gxv26ym91fr/sc/cae_h264/1696691978578447895/mda-pj6e4gxv26ym91fr.mp4
æ³è¯´ç±ä½ ä¸å®¹æ-å®å°å®,https://vd3.bdstatic.com/mda-pitdrwvfx3kpcid5/sc/cae_h264/1696329135460791265/mda-pitdrwvfx3kpcid5.mp4
æ³è·³å°±è·³-è¡ææ½é¿æ±,https://vdse.bdstatic.com//fe4a8b27ee7059e7d76bf284767b56ee.mp4
åé¢å¯¼æ±æ¥-å¤§åµ,https://vdse.bdstatic.com//c7de51e4a859a6aecc15a919b2ad175b.mp4
å°å´è¯´äº-èµµæ¬å±±å®ä¸¹ä¸¹,http://uptt.gcwduoduo.com/v/181110/dc11345e9bf164b2e1cfdf09f6922524.mp4
å°ä¹èä¹-èµµæ¬å±±,https://vd3.bdstatic.com/mda-maqs355itqp221rx/v2-hknm/hd/mda-maqs355itqp221rx.mp4
å°æ£è¢-å¯å·©å¼ å°æ,https://vd3.bdstatic.com/mda-qek23c1m3iazzr5s/720p/h264/1716255340389023490/mda-qek23c1m3iazzr5s.mp4
ç¬å²æ±æ¹-å¼å¿éº»è±,https://vd3.bdstatic.com/mda-piq301rs4uknj41j/sc/cae_h264/1695970140872236040/mda-piq301rs4uknj41j.mp4
å¿ç-èµµæ¬å±±,http://uptt.gcwduoduo.com/v/190528/ad11d8507454d002d52cf31e5515bde2.mp4
å¿ç-èµµæ¬å±±,https://vdse.bdstatic.com//bfe074b881566418706a1602b2f253a4.mp4
å¿çå­¦åæ¢-é­å¬ä¸´é»æ¨,https://vd3.bdstatic.com/mda-nd29frt5x3uda8k4/hd/cae_h264_delogo/1649022474817109527/mda-nd29frt5x3uda8k4.mp4
æ°ç½èä¼ -å°æ²é³æ²æ¥é³,https://vd3.bdstatic.com/mda-qfjimpbeu9ueciux/hd/cae_h264/1718890904826260647/mda-qfjimpbeu9ueciux.mp4
æ°é»å±-çç¾¤æ¹ç¶ç¶,https://vd3.bdstatic.com/mda-pa1gqcwkx77c9ia0/sc/cae_h264/1672779796571890058/mda-pa1gqcwkx77c9ia0.mp4
æ°é¹æ¡¥ä¼-å®å°å®,https://vd3.bdstatic.com/mda-pj7e2253ummvirvt/sc/cae_h264/1696809441450717394/mda-pj7e2253ummvirvt.mp4
æ°ä¸æµ·æ»©-çå®æ³å²©,https://vd3.bdstatic.com/mda-pdujx3f8tm1n9i5p/hd/cae_h264/1682788585237475646/mda-pdujx3f8tm1n9i5p.mp4
å¹¸ç¦å¯ç -é­å¬ä¸´,https://vd3.bdstatic.com/mda-qes3xan5vwb2anq3/hd/cae_h264/1716819564102132297/mda-qes3xan5vwb2anq3.mp4
é³ä»æ¼ç¬ä¼3-å°æ²é³,https://vd3.bdstatic.com/mda-pitdrx02duzycvtb/sc/cae_h264/1696329311954368586/mda-pitdrx02duzycvtb.mp4
å»çè¶³æµ´ç-å®å°å®,https://vd3.bdstatic.com/mda-pjpave8wfkfjw3dw/sc/cae_h264/1698189638780452072/mda-pjpave8wfkfjw3dw.mp4
è¦æ¡ä»¶-é­æäº®,https://vd2.bdstatic.com/mda-kgah4byryi8gsqk8/v1-cae/mda-kgah4byryi8gsqk8.mp4
å¶ç¥æ°è¢«å¥è·¯-å¶ç¥æ°,https://vd3.bdstatic.com/mda-pj7e225ztn108zbk/sc/cae_h264/1696808624784048225/mda-pj7e225ztn108zbk.mp4
ä¸å®æ¾å°ä½ -é­å¬ä¸´åæ¶,https://vd3.bdstatic.com//mda-qb548t5x5d58tszc/cae_h264/1707190142029623165/mda-qb548t5x5d58tszc.mp4
ä¸ä¼èå¬åæ¥äº-é«ææ,https://vd3.bdstatic.com/mda-phwegd5q71a957nb/sc/cae_h264/1693522451623884957/mda-phwegd5q71a957nb.mp4
ä¸å¹´åä¸å¹´-è´¾ç²å¼ å°æ,https://vd3.bdstatic.com/mda-qe926b60mpqw636g/hd/cae_h264/1715326388121092299/mda-qe926b60mpqw636g.mp4
ä¸å¿µå¤©å -æ²è¾,https://vd3.bdstatic.com/mda-qe9ah9r1226d9izg/hd/cae_h264/1715333285173833900/mda-qe9ah9r1226d9izg.mp4
ä¸å¤å¿è·³-æ¹äºé,https://vd3.bdstatic.com/mda-pjckm11tj36nwtej/sc/cae_h264/1697248964625465071/mda-pjckm11tj36nwtej.mp4
ä¸å¼ ç«è½¦ç¥¨-å¨å«æä½æ¶æ¶,https://vd3.bdstatic.com/mda-ng0dn66ydfqwbwg5/hd/cae_h264/1656668968823252017/mda-ng0dn66ydfqwbwg5.mp4
ä¸éåå¹´-é­å¬ä¸´,https://vd3.bdstatic.com/mda-pitdrx572bq0yw95/sc/cae_h264/1696330551584589656/mda-pitdrx572bq0yw95.mp4
é¶è¡å¤§åè¶£äº-çéªå¬,https://vd3.bdstatic.com/mda-qap3etstixv6tet3/hd/cae_h264/1706066606060577418/mda-qap3etstixv6tet3.mp4
æçæ²¡ç-èµµæ¬å±±,https://vd3.bdstatic.com/mda-qa790h76byvmbvfu/hd/cae_h264/1704696228429624311/mda-qa790h76byvmbvfu.mp4
æè¯å¥½å¥½è¯´-å­æ¶éµå³°,https://vd3.bdstatic.com/mda-pi62akbpxvdb99fg/cae_h264/1694118097484111926/mda-pi62akbpxvdb99fg.mp4
æé¢å¿-å®æå³°è®¸åèª,https://vd3.bdstatic.com/mda-pi3eph2usqbdieyg/sc/cae_h264/1693877204388317509/mda-pi3eph2usqbdieyg.mp4
æé±äº-èµµæ¬å±±å®å°å®,https://vd3.bdstatic.com/mda-parxxqgratgtt2z6/sc/cae_h264/1674773558560654047/mda-parxxqgratgtt2z6.mp4
æåäº-å®å°å®èµµæµ·ç,https://vdse.bdstatic.com//e62cf2a92310106143c5e79e5509b18e.mp4
å±ä»¬æçäºå¿-å¯å·©,https://vd3.bdstatic.com/mda-phsd7n4u4893zqr7/sc/cae_h264/1693276501520453553/mda-phsd7n4u4893zqr7.mp4
é¡ç¾æ¡-å®å°å®ææ¾,https://vd3.bdstatic.com/mda-qf083vvv0mbps4w6/hd/cae_h264/1717290210537223985/mda-qf083vvv0mbps4w6.mp4
å ä½å­-æ²è¾,https://vd3.bdstatic.com/mda-pjacxamwnxqpemg0/sc/cae_h264/1697039779679362609/mda-pjacxamwnxqpemg0.mp4
è¿äºä½ ç¬¨æ³-ä¹æä¿®ç¿,https://vd3.bdstatic.com/mda-nbkcjfstv36sfxz5/hd/cae_h264_nowatermark_delogo/1645434523665950104/mda-nbkcjfstv36sfxz5.mp4
çå¬æ­ªä¼ -å®å°å®,http://uptt.gcwduoduo.com/v/220702/6fd44b94ee6a4c6ca9bb3cf9e9a4e933.mp4
ä¸­å¥äº-èµµæ¬å±±,https://vd3.bdstatic.com/mda-qctngbb0nzrn59fd/cae_h264/1711642057209247856/mda-qctngbb0nzrn59fd.mp4
éç¹å·¥-èµµæ¬å±±,https://vd3.bdstatic.com/mda-qb73kfn5i81rmsyv/hd/cae_h264/1707360710961048284/mda-qb73kfn5i81rmsyv.mp4
ä¸»è§ä¸éè§-éä½©æ¯,https://vd3.bdstatic.com/mda-phv72us9edgy5xqa/sc/cae_h264/1693375372827969583/mda-phv72us9edgy5xqa.mp4
å©éµé­éºéº-é­éºéº,https://vd3.bdstatic.com/mda-phw8cbk7w2ygm0kb/sc/cae_h264/1693500651932289658/mda-phw8cbk7w2ygm0kb.mp4
èªå©é¤-äºæ´èµµå,https://vd3.bdstatic.com/mda-qav1ywqqeu87s066/cae_h264/1706578509117549533/mda-qav1ywqqeu87s066.mp4
èªä½èªå-å®å°å®,https://vd3.bdstatic.com/mda-pi0hj5k7rtth6qbk/576p/h264/1693571407222385133/mda-pi0hj5k7rtth6qbk.mp4
æ»çé©¾å°-å¼ å°æå¼ æ³°ç»´,https://vd3.bdstatic.com/mda-qcv1n9gpmc66ta7x/hd/cae_h264/1711762863753032132/mda-qcv1n9gpmc66ta7x.mp4
æ»çé©¾å°çº¢é«ç²±-è´¾ç²,https://vd3.bdstatic.com/mda-nfmdf6n69b50k2wi/hd/cae_h264/1655896516383392384/mda-nfmdf6n69b50k2wi.mp4
æ»çé©¾å°çä¸-è´¾ç²,https://vdse.bdstatic.com//5067b5f7911ae79cc85f6af4f535d9bf.mp4
æ»çé©¾å°ä¸æµ·æ»©-è´¾ç²,https://vdse.bdstatic.com//c30d731d45eff3f6e1c23961377b3b0e.mp4
æ»çé©¾å°ç¥éä¾ ä¾£-å¼ å°æ,https://vd3.bdstatic.com/mda-qb9p1h7v3hqihb08/576p/h264/1707582405024629042/mda-qb9p1h7v3hqihb08.mp4
æ»çé©¾å°å©å-è´¾ç²,https://vdse.bdstatic.com//12ce4294cc8b3013c800c7a33e111fe4.mp4
æ»çé©¾å°è¥¿æ¸¸è®°-å¼ å°æ,https://vdse.bdstatic.com//b0a56d1c5da3ed86e74a7ecf059c6c4c.mp4
èµ°è¿åº-æ²è¾é©¬ä¸½,https://vd3.bdstatic.com/mda-mbsksgcgcvnsdr0b/v1-hknm/sc/mda-mbsksgcgcvnsdr0b.mp4
è¶³ç-é»å®,https://vd3.bdstatic.com/mda-pjegwx5uz79k1p8e/sc/cae_h264/1697385878883800210/mda-pjegwx5uz79k1p8e.mp4
æå¥½çç¤¼ç©-ä¹æä¿®ç¿,https://vd3.bdstatic.com/mda-qfcmqe312u8kucps/hd/cae_h264/1718373612522698790/mda-qfcmqe312u8kucps.mp4
æä½³éå-å®å°å®,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4
æå¼ºå¤©å¢ä¹æ£æ¥å¢-å¼ æ³°ç»´,https://vd3.bdstatic.com/mda-pcn1hchnizjmsqv2/720p/h264/1679533496987596648/mda-pcn1hchnizjmsqv2.mp4
æå¼ºå¤©å¢ä¹åå¤§æå­-å¼ æ³°ç»´,https://vd3.bdstatic.com/mda-pmj2v013qrqwsksv/360p/h264/1703037679146679886/mda-pmj2v013qrqwsksv.mp4
åæå­é£ç¹å¿äº-çä¹ç¾ä»è¾å,https://vdse.bdstatic.com//be5cb6ace9182fad443a16148c3a9cdb.mp4
ohä¹°å°¬-å®å°å®æ³å²©,https://vd3.bdstatic.com/mda-pjacxatgd4fu4svh/sc/cae_h264/1697040275219723394/mda-
TFgirls-è´¾ç²å¼ å°æ,https://vd3.bdstatic.com/mda-qc64dz3a7dai9wmn/576p/h264/1709780957602048364/mda-qc64dz3a7dai9wmn.mp4

4Kæµè¯,#genre#
æ¹å4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
ä¸æ¹å«è§4K,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8

ç§»å¨æº,#genre#
CCTV1,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=6607337aa8fa6d6cd9b46915384af2
CCTV2,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=8b1ef854627b2932a03253027be80a
CCTV3,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=946c9b8ad616a27881ba78b3e7f291
CCTV4,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=ce40011999fc355a79c9a11429fcf3
CCTV5,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=9325133686c3475a9ac1e1e1ad90dc
CCTV5+,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=36c4fdb7044799dbafba32758e6903
CCTV6,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=d2ae3660e2dc1987d37e10061e65d8
CCTV7,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=24ca971ed180c0b85d5988c883e05f
CCTV8,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=7641ec47b2d136a8fe776d57b48116
CCTV9,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=d15b0798d702921544c583379a08d7
CCTV10,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=9519a0b0cb6a577e6df6b1d7ab56d4
CCTV11,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=54010f13b62cf5195199b21319c45f
CCTV12,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=8a5d59f6aa673404ffa630e5132359
CCTV13,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=11221c7abf07bcddcbd9f7725341f2
CCTV14,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=8770d121e6e93b991fa0e2c0966a59
CCTV15,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=5fec3df34e3f435ce242458fb86a74
CCTV17,http://smzb.bypbwxx.top/lvdou/zhibojm-yangshi.php?token=452cbfaa85399c3dec0931fa888652
åäº¬å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=236844036bf99dc93315e92b0e7c2e
å¤©æ´¥å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=c6908e83b743c16f66ce15e3980dad
æ²³åå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=f0dc71a1ee6d696e34b7b5ad698a9a
å±±è¥¿å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=2cf22581b8a439ae76eea3a8e4edbf
åèå¤å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=8b785dcbb44476f1990253a53541c9
è¾½å®å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=7f26f659c6a6b9d5241c032ff7124c
åæå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=0606737fe446bda9841c32d96435cf
é»é¾æ±å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=02ccc806e2c2a48bc93c8b51e5fa83
ä¸æ¹å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=686c3375c1924de4ce12857db6d1c3
æ±èå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=41f364a1f36f1e7625b070d487eaf2
æµæ±å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=c79ad674991e06d5a440af7e66455f
å®å¾½å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=7795bb84dbda4acf48d6b44bca6748
ä¸åå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=e8a541baca26645adb29b75fa04796
æ±è¥¿å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=e557f77c90953fdad282157d6c0da2
å±±ä¸å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=d0787ee989df92fc711830a0088cca
æ²³åå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=6ab561c477a9f3de17c725b3067ae3
æ¹åå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=cba0ddb3025df53ce4255196c1a026
æ¹åå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=f076bc079ef8dd2b555965201cc9b0
å¹¿ä¸å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=8d3f4fd6315174a3c3529ffb8d8e85
å¹¿è¥¿å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=b7d7c4fa4106f21c79f5a14740b77b
æµ·åå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=820d861de497965c9393dc8bfcf2dd
éåºå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=03b607528f65a8026d06544dacd973
åå·å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=69387da4efbaeb81a8cb31db6ff08a
è´µå·å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=58562c3c333b9bfd16f4b11230b6a0
äºåå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=5a5ad4e047817840d02ba6266a7d4f
è¥¿èå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=a9316b2aec869ede0ebed0775f04fd
éè¥¿å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=a32b900b43a900a4dbcfc35478bc5e
çèå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=56f338f40bb838f06c469ff7600515
éæµ·å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=e2f3355104f5f2c6dffeabac6d14c7
å®å¤å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=1aebcf48d1f1fc0d2dd9f385f8425f
æ°çå«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=e26723c80fb928b4cdaba7a2778d1c
åµå¢å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=e1f8ab6aa6a840c041990b4ff518b6
æ·±å³å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=dce8e33a5208f3e354ecec18a6ff56
å¦é¨å«è§,http://smzb.bypbwxx.top/lvdou/zhibojm-weishi-ws.php?token=bdb67acda723b004eb34acee12d775
èéæº,#genre#
CCTV1,http://111.8.242.127:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://111.8.242.127:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://111.8.242.127:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://111.8.242.127:9999/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.8.242.127:9999/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://218.13.170.98:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://111.8.242.127:9999/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.8.242.142:9999/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://218.13.170.98:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.8.242.142:9999/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.8.242.127:9999/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.8.242.142:9999/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.8.242.127:9999/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://111.8.242.142:9999/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://111.8.242.127:9999/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://111.8.242.127:9999/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://218.13.170.98:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://111.8.242.127:9999/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.8.242.142:9999/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.8.242.127:9999/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.8.242.142:9999/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.8.242.127:9999/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.8.242.127:9999/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.8.242.142:9999/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://111.8.242.142:9999/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://111.8.242.127:9999/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://111.8.242.142:9999/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://111.8.242.142:9999/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://111.8.242.127:9999/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://111.8.242.142:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://111.8.242.127:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://111.8.242.142:9999/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://111.8.242.127:9999/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://111.8.242.127:9999/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://218.13.170.98:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://111.8.242.142:9999/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://111.8.242.142:9999/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://111.8.242.127:9999/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://218.13.170.98:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://111.8.242.142:9999/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://218.13.170.98:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
